Great Lakes D-I College Men's Regionals,College - Men ,25,4,2015
Rockford,IL,2015-04-25,2015-04-26
https://play.usaultimate.org/events/Great-Lakes-D-I-College-Mens-Regionals-2015/schedule/Men/CollegeMen/
Michigan,1
teamInfo,MagnUM,"Ann Arbor, Michigan",http://www.magnumultimate.com/,,https://twitter.com/magnUMultimate
coaches,Richard (Ricky) Eikstadt
0,Noah Lybik
0,Wesley Chen
0,Matthew Orr
0,Robert (Bobby) Moyer
0,Alexander Gaggino
0,Dan Calabrese
0,ALEXANDER HEATLIE
0,ALEXANDER ROBERTS
0,JORDAN MACOCHA
0,Zachary Goulson
0,ELI LEONARD
0,Travis Compo
0,Andrew Uggeri
0,Andy Yu
0,MICHAEL ROBERTS
0,Alexander Russomanno
0,Benjamin Page
0,Max Teener
1,Samuel Vetromile
4,Vikram Mathias
5,Noah Backer
6,Jesse Haji-Sheikh
12,Krishna Mahajan
15,Sam Greenwood
17,Jake Moyer
27,Jake Steslicki
34,Jesse Buchsbaum
41,Daniel Lee
48,CHARLES HYDE
59,Nicholas Gerber
87,Josh Becker
b,r,e,a,k
Illinois State,8
teamInfo,Gnomes,"Normal, Illinois",,https://www.facebook.com/pages/Illinois-State-Ultimate/223013237713080,https://twitter.com/isugnomes
0,Ricky Ramirez
0,George Van Den Driessche
0,Patrick Pearce
0,Stephen McCracken
0,Ben Gibbons
0,JACK ECKHOLM
0,SAM GESESSEW
0,ANDREW HEGG
0,Jacob Stachewicz
4,Ryan Fitzgerald 
5,JAMES TUNNEY
7,Jack Shanahan
12,Jeremy Burril
13,Karl Beck
16,Kevin DeAngelis
29,Eric Lempa
73,Justin Reeverts
83,BRADLEY CLARK
92,TJ Czop
93,Nick Storter
b,r,e,a,k
Eastern Illinois,12
teamInfo,Reaper,"Charleston, Illinois",,,
02,Byron A Arellano
03,Dyllan Williams
04,RYAN BROWN
05,ALEX LORE
07,Shawn Thomas
09,colin molloy
10,Tyler Rice
12,Caleb Gurujal
14,James Porzio
15,Zach Kieffer
24,Cobi Christiansen
37,Kyle Breen
51,Nathan Page
57,MIKE HINZE
69,Chas Cox
80,NATHAN KISSEL
b,r,e,a,k
Loyola-Chicago,13
teamInfo,Darkwing,"Chicago, Illinois",,,
0,Samuel Schultz
0,Samuel Hunt
0,Robert Stiller
0,Nic Nagata
0,Purav Patel
1,Will Hsieh
2,EVAN SABADO
4,William Horwitz
5,Ryan Shea
8,Ryan Nader
9,Jacob Bedenian
16,CONOR BRIGHAM
18,Ian Blanke
19,KEVIN KOPROWSKI
20,Anthony Andreshak
24,Alex Kim
41,Caden Canavan
59,Daniel Brissette
63,DAVID SUDYKA
64,Francis Kelly
74,Jackson Prepolec
b,r,e,a,k
Michigan State,7
teamInfo,ARC,"East Lansing, Michigan",http://msultimate.com/,https://www.facebook.com/michiganstateultimate?ref=hl,https://twitter.com/msu_ARC
0,Ian Crane
