Atlantic Coast D-I College Women's Regionals,College - Women ,3,5,2014
Axton,VA,2014-05-03,2014-05-04
https://play.usaultimate.org/events/Atlantic-Coast-D-I-College-Womens-Regionals/schedule/Women/CollegeWomen/
Virginia,1
teamInfo,Hydra,"Charlottesville, Virginia",,,
0,Audrey Isaac
1,Emma Price
7,Janie Mockrish
8,Theresa Hackett
9,Laura Landis
10,Nada Tramonte
11,Kathryn Hannum
12,Emily Leivy
13,Alika Johnston
14,Amy Wedmore
18,Melanie Chastka
20,Anna Lockwood
22,Kiera Givens
23,Michele Derieux
24,Kelly Ross
27,Rebecca Meeker
31,Sarah Hansen
32,Rebecca Driver
34,IBBY HAN
36,Delia Goldin
36,Brogan Jones
44,Keila Strick
52,Tess Warner
54,Sarai Arbus
b,r,e,a,k
Towson,8
teamInfo,Hammertime,"Towson, Maryland",,,
0,GRETA VAN VELDHUISEN
0,Tracy Karpinski
0,Mariah Grosko
0,Olivia Piper
1,LARA WARD
5,Kerri Morris
8,Shelby Awde
9,Marie Collins
11,Isabel Decolin
13,CALYND GEE
14,EMILY BUCKINGHAM
16,Emily Beer
18,Alexandra Zorbach
21,LEAH STRAUSS
23,Lexie Shaffer
33,Amy Samilton
69,Kristina Humm
94,Abigail Wenck
b,r,e,a,k
American,13
teamInfo,Dirty Ladies,"Washington, District of Columbia",http://www.americanultimate.com/,https://www.facebook.com/AUDirtyLadies,https://twitter.com/AUDirtyLadies
0,Marina King
0,BEATRICE GREENBERG
0,ALLISON VEGA
0,JULIANNE MAYFIELD
3,Courtney Greenley
5,ZOE BERLING
6,Ryan Anderson
8,ELISE POLENTES
11,HALEY FALLON
13,KATHERINE PETERS
14,LAURA MATERNA
18,HANNAH SCHIFF
19,Lauren Neville
22,Kate Magill
23,Alex Capestany
27,Sarah Snead
29,MAHALI SCHENKELBERG
30,Lisa Schwartz
33,Catherine Reeves
42,Marlena Luhr
44,Natalie Forman
45,Mackenzie Smith
57,Alison Wentzell
66,Jody Lanza-Gregory
68,Marguerite Maloney
74,ALLYSON KULMAYER
77,VALERIE SNAMAN
b,r,e,a,k
Appalachian State,12
teamInfo,Nonads,"Boone, North Carolina",,,
0,JENNA SCHACHNER
0,Kelsey Walker
0,Ingrid Humphrey
0,JESSIE HARRELSON
0,Jordan Conklin
0,KENYON HALL
0,CYDNEY ROBITAILLE
0,Kasey Telfer
0,Amanda Heskin
0,Lindsey Rotche
0,Brianne Pacey
0,CORRIE MALONE
0,Terran Tout
0,Rachel Dodgen
0,Taylor Bonds
31,Margaret (Maggie) Kauffmann
b,r,e,a,k
North Carolina,2
teamInfo,Pleiades,"Chapel Hill, North Carolina",,https://www.facebook.com/unc.pleiades,
0,Diana Lam
0,HOPE THOMSON
0,RACHEL SIMPSON
0,MACKENZIE NEIGHBORS
0,CLAIRE PAULEY
0,Julia Gallini
0,Emma Johnson
0,AMELIA SCHIRMER
0,Megan Pera
0,Lisa Couper
0,ABIGAIL MARKLEW
0,Robin Lowe-Skillern
0,Megan Goldsby
0,Shellie Cohen
0,ELENA WONG
0,MARGARET HOPKINS
0,KAYLEIGH THOMSON
0,Bridget Walsh
0,ADRIANNE SOO
10,Qing (Jenny) Wei
12,Joy Chen
13,Jocelyn Keung
17,Kendall Beadleson
23,Meg Duffy
b,r,e,a,k
Virginia Tech,7
teamInfo,Burnettes,"Blacksburg, Virginia",,,
0,Alexandra Latham
0,Frances Henderson
0,CATHERINE NGUYEN
0,KEELY KLEMAN
0,Millie Smith
0,JULIA BARNES
0,Arianna Slate
0,Zahra Gallagher
0,Sarah Mezzy
0,ERICA ROESEL
0,KARA CARPENTER
0,Kelsey Hales
0,LAURA FITCH
0,Sarah Ogle
0,Murphy Boales
0,Jamie Hoover
0,KIRSTEN SMITH
0,Kelsey Riggs
0,EMILY SULLIVAN
0,Brianna Knaggs
0,Alyssa Reyna
0,KATIE BISAZZA
0,Anna-Britta Pincus
0,ERIN HOWARD
0,SARAH STEINKE
0,Sam Brech
0,Rebecca Zimmerman
0,LISA GONZALEZ
6,Marissa Gillwald
b,r,e,a,k
George Washington,14
teamInfo,G Dub Hippos A,"Washington , District of Columbia",http://gdubladyhippos.wordpress.com/,,gdubwomen
0,LAUREN SILER
0,MEAGAN SIMONS
0,LILY COLLIER
0,Abigail Austin
0,PAULINA ZAJAC
0,MELANIE GOLDBERG
0,KELLY FORDE
0,LILY FELDMAN
0,Kendall Payne
0,SHANNON BIRKNER
0,Danielle Stacey
12,Casey Hagen
16,Katie Anania
24,Erin Bjork
42,Claire Loxsom
44,Jessica Chirichetti
72,Sophie Moskowitz
88,Veronica Eder
b,r,e,a,k
South Carolina,11
teamInfo,SCORCH,"Columbia, South Carolina",,,@ScorchUltimate
0,TAYLOR BOYLE
0,DANNA MAE EDU
0,CHARLOTTE HOLBEIN
0,PAIGE SIMON
0,Alexandra Schaffer
0,Christine Reid
0,DAISY MAE EDU
0,Adrianna Shoemaker
0,Claire O'Bryan
0,Hannah Anderson
0,Lori Waterlander
2,REGAN HUGHES
7,MORGAN PENZLER
12,KATHRINE LANGELAND
20,Emery Ford
21,SHANI BROWDY
27,Karna Ringham
b,r,e,a,k
Maryland,3
teamInfo,Helpful Corn,"College Park, Maryland",https://sites.google.com/site/umdwomensultimate/,https://www.facebook.com/UMDhelpfulcorn,https://twitter.com/UMD_HelpfulCorn
coaches,Amy Hudson,Ben Feng
0,Crystal Hughes
2,Michaela Gramzinski
6,Maria Pascale
8,Hanna Finigan
01,Paige Nelson
03,MEGHAN O'LONE
04,Anna Lieberman
05,Maria Kaplan
09,Jessica O'Connor
12,Allyson McCarthy
15,Paige Cassell
17,HANNAH ZINNERT
18,Galen Reifsnider
19,Tori Queeney
22,SHANNON COOPER
23,Sarah Lord
25,KATHERINE (KATY) WELLINGTON
27,Jennifer Pridemore
33,Jackie Weiss
44,ROBIN GRABER
86,Charlotte Francoeur
b,r,e,a,k
Clemson,6
teamInfo,Tigerlilies,"Clemson, South Carolina",https://sites.google.com/site/clemsonwomensultimate/,,
0,Kelly Rigsbee
0,Kelly O'Connor
0,Emily Elliott
4,Delaney Reardon
5,RACHEL MCGUIRE
6,Jessica Forbes
7,CHRYSANTHE HOLDEN
8,MADDIE DAVIS
9,Lindsay  Young
11,Shelby Lanier
15,SAVANNAH YOUNTS
16,OONA MACDOUGALL
20,Jenna Weed
21,Sarah Helms
23,Taylor Wells
28,Jenna Williams
34,Ingrid Petterson
41,CHELSEA SCHWABE
b,r,e,a,k
Georgetown,10
teamInfo,Huckin' Foyas,"Washington, District of Columbia",,,twitter.com/huckinfoyas
0,McKenzie  Schwarze
0,JESSICA LUNDSTROM
0,Anna Pettee
02,MELISSA LEWIS
03,Micaela Deitch
04,Kayla Noguchi
05,MORGAN LESKE
07,CAITLIN GREEN
08,NATALIE SERGI
09,SUE MARIE BREDEN
19,Lauren Allen
21,STEPHANIE WELSH
22,ELIZABETH PRIOR
23,Susanna Jivotovski
25,Michelle Carey
36,ZOE BERTRAND
37,Carolyn Clendenin
44,Kelsey Brown
48,EMMY BUCK
66,MICHELLE STEARN
b,r,e,a,k
Liberty,15
teamInfo,Liberty Flames,"Lynchburg, Virginia",,https://www.facebook.com/pages/Liberty-University-Womens-Ultimate/248293925227091?ref=ts&fref=ts,
coaches,Jason Jarrett
0,Elizabeth Skeele
0,Kirsten Bailey
0,Carter Coleman
0,Kate Powell
1,Danielle Smith
3,Ashley Mast
4,Hayley Seiler
5,Keziah Hill
7,Lindsey Doerr
10,Allison Coffey
11,Kaitlyn Clay
17,Sydney Dawson
18,Krista Habermas
47,Jillianne  Engen
b,r,e,a,k
James Madison,4
teamInfo,Bitchmonkeys,"Harrisonburg, Virginia",http://jmuwomensultimate.wordpress.com/,,https://twitter.com/Bitchmonkeys
0,KATELYN COLVIN
0,KATIE MACCALL
0,Madelyn King
0,CLAUDIA DIMICK
0,Lara Duffy
0,ANNA  ALBRIGHT
0,EMILY TWIGG
0,JENNA BEHRINGER
0,KIM SACCHI
0,Olivia Kirk
0,Julia Petro
0,Allison Wallace
0,Emily Wingate
0,Madeline Baker
0,Cecily Leahy
0,Hannah Elledge
0,Caitlin Wilson
0,Anna Toth
2,Lauren Privette
8,Victoria Elmore
b,r,e,a,k
North Carolina-Wilmington,5
teamInfo,Seaweed,"Wilmington, North Carolina",,,https://twitter.com/SeaweedUltimate
0,KRISTIN HOOPER
0,JANA HOLLIS
0,Natalie Jones
0,HALLIE CRISTE
0,Paige Alford
0,HEATHER SIMONS
0,Sadie Gosselin
0,KARLA BERRIOS
0,Cacey-Jane Bunch
0,HANNAH SMITH
0,Paige Durham
0,Zoe Dorian
0,Lydia Manning
0,RACHEL LINEBACK
0,Mary  Schaeffer
0,Michelle Collopy
4,Lyla Stanland
17,Madison Page
20,Emily Judd
22,SAGE  NARBONNE
55,Klara Calderon-Guthe
b,r,e,a,k
Delaware,9
teamInfo,Sideshow Ultimate,"Newark, Delaware",,,
4,Kelsey Devlin
5,MEREDITH MITCHELL
8,Kelly Wallace
9,ASHLI BOTTINO
11,ELISE LONTOS
11,CASSIE FLICK
15,LEAH COPPAGE-GROSS
16,Kathryn Ritzmann
18,EMILY CLINE
20,MALLORY SMITH
22,Kara Hoppes
23,Kelsey Wentling
37,KASSANDRA NEUMANN
42,ALISON BERGLUND
44,Anna Tabatchnick
54,STEPHANIE MALIN
71,Mackenzie Perkett
85,CARRIE DAVIDSON
96,KRISTEN RAUCH
98,MEGHAN SOBBOTT
b,r,e,a,k
North Carolina State,16
teamInfo,Jaga Monsta,"Raleigh, North Carolina",,https://www.facebook.com/pages/J%C3%A4ga-NCSU-Womens-Ultimate/153552627991990,https://twitter.com/NCSUJagaMonsta
0,Layla Williams
0,CHELSEA ODOM
0,Alison Fowler
0,HANNAH GRAND
0,Lauren Magee
0,Kelly Fauth
0,SUNNI UTT
0,ALLISON DUNBAR
0,NICHOLE HAAKE
0,Maysa Hannawi
0,Mattie Thompson
21,Kelly Sullivan
b,r,e,a,k
s,t,a,g,e,s
pools,Table 16.1.2
pool,Pool A
Virginia,Appalachian State,13,2,"05/03/2014, 09:00",Pool A,Final
Towson,American,13,4,"05/03/2014, 09:00",Pool A,Final
Virginia,American,13,3,"05/03/2014, 13:00",Pool A,Final
Towson,Appalachian State,15,14,"05/03/2014, 13:00",Pool A,Final
Virginia,Towson,13,2,"05/03/2014, 15:00",Pool A,Final
Appalachian State,American,9,13,"05/03/2014, 15:00",Pool A,Final
pool,Pool B
North Carolina,South Carolina,13,1,"05/03/2014, 11:00",Pool B,Final
Virginia Tech,George Washington,13,7,"05/03/2014, 11:00",Pool B,Final
North Carolina,George Washington,13,4,"05/03/2014, 13:00",Pool B,Final
Virginia Tech,South Carolina,13,4,"05/03/2014, 13:00",Pool B,Final
North Carolina,Virginia Tech,13,7,"05/03/2014, 15:00",Pool B,Final
South Carolina,George Washington,8,10,"05/03/2014, 15:00",Pool B,Final
pool,Pool C
Maryland,Georgetown,13,1,"05/03/2014, 11:00",Pool C,Final
Clemson,Liberty,13,7,"05/03/2014, 11:00",Pool C,Final
Maryland,Liberty,13,0,"05/03/2014, 13:00",Pool C,Final
Clemson,Georgetown,13,12,"05/03/2014, 13:00",Pool C,Final
Maryland,Clemson,13,1,"05/03/2014, 15:00",Pool C,Final
Georgetown,Liberty,13,5,"05/03/2014, 15:00",Pool C,Final
pool,Pool D
James Madison,Delaware,13,4,"05/03/2014, 09:00",Pool D,Final
North Carolina-Wilmington,North Carolina State,13,2,"05/03/2014, 09:00",Pool D,Final
James Madison,North Carolina State,13,3,"05/03/2014, 13:00",Pool D,Final
North Carolina-Wilmington,Delaware,13,10,"05/03/2014, 13:00",Pool D,Final
James Madison,North Carolina-Wilmington,15,4,"05/03/2014, 15:00",Pool D,Final
Delaware,North Carolina State,13,5,"05/03/2014, 15:00",Pool D,Final
b,r,e,a,k
brackets,Bracket 16.1
bracket,Championship
Virginia,North Carolina,13,9,"05/04/2014, 13:00",1st Finals,Final
Virginia,James Madison,15,7,"05/04/2014, 11:00",1st Semis,Final
Maryland,North Carolina,11,14,"05/04/2014, 11:00",1st Semis,Final
Virginia,Georgetown,15,4,"05/04/2014, 09:00",1st Quarters,Final
James Madison,Clemson,15,5,"05/04/2014, 09:00",1st Quarters,Final
Maryland,North Carolina-Wilmington,15,10,"05/04/2014, 09:00",1st Quarters,Final
North Carolina,Delaware,15,5,"05/04/2014, 09:00",1st Quarters,Final
Virginia Tech,Georgetown,8,15,"05/03/2014, 17:00",1st PQ,Final
Clemson,George Washington,15,5,"05/03/2014, 17:00",1st PQ,Final
American,North Carolina-Wilmington,4,15,"05/03/2014, 17:00",1st PQ,Final
Delaware,Towson,15,10,"05/03/2014, 17:00",1st PQ,Final
b,r,e,a,k
brackets,Placement Brackets
bracket,3rd Place 
Maryland,James Madison,9,12,"05/04/2014, 13:00",Final,Final
bracket,5th Place
North Carolina-Wilmington,Clemson,0,1,"05/04/2014, 13:00",Final,Final
Georgetown,North Carolina-Wilmington,9,15,"05/04/2014, 13:00",Semis,Final
Clemson,Delaware,13,10,"05/04/2014, 13:00",Semis,Final
bracket,7th Place
Georgetown,Delaware,1,0,"05/04/2014, 13:00",Final,Final
bracket,9th Place
American,Towson,0,1,"05/04/2014, 11:00",Final,Final
Virginia Tech,American,0,1,"05/04/2014, 11:00",Semis,Final
George Washington,Towson,9,15,"05/04/2014, 11:00",Semis,Final
bracket,13th Place
South Carolina,Liberty,8,15,"05/04/2014, 09:00",Final,Final
b,r,e,a,k
