2017 Founders Mixed Sectionals,Club - Mixed ,9,9,2017
Wilmington,DE,2017-09-09,2017-09-10
https://play.usaultimate.org/events/2017-Founders-Mixed-Sectionals/schedule/Mixed/Club-Mixed
Bang!,1
teamInfo,,"West Chester, Pennsylvania",,https://www.facebook.com/clickclickbangultimate,https://twitter.com/WCbangultimate
0,Allyce Estremera
0,Andrea Hall
0,Andrew Landes
0,Christian Weisenbacher
0,Declan French
0,Kyle Wolf
0,MATT HORNSTEIN
0,Nate Venditta
0,Nathaniel Reiter
0,Rachel Alfano
0,ELIZABETH PAPPA
0,Kathryn Wert
0,Samuel Esser
0,Sarah Roberts
0,Will Hoehne
0,Zach Thurston
10,Rachel Clarkson
16,Stacey Daniels
17,Eileen Peach French Regan
21,Regina Wilkinson
30,Austin Doucette
35,Ryan Forster
64,Eric Lu
74,David Kelly
91,Kenneth Wells
b,r,e,a,k
Jughandle,4
teamInfo,,"Princeton, New Jersey",,,https://twitter.com/TeamJughandle
0,Andrew Auyeung
0,Brian Litt
0,Cara Silvestri
0,Colin Kochenash
0,Drew Rasmussen
0,Harrison Treegoob
0,JAMIE BARR
0,Janine Hlavaty
0,Jeff Shipkin
0,Jessica Renninger
0,Jimmy Wang
0,Evan Feeney
0,Kristi Huang
0,Natalia De Jesus
0,Rebecca Halleran
0,Thomas Johnson
2,Funing Zhang
6,Dmitry Suvorov
9,Charles Cannon
10,Mathieu Savarit-Cosenza
11,Mason Compton
13,Elizabeth O'Grady
21,Elizabeth Melillo
23,Otto Gomez
25,Andrew Geisel
31,Jonathan (Johnny) Sisto
b,r,e,a,k
Blowing Heat 2.0,8
teamInfo,,"New Castle , Delaware",,,
coaches,Matt Zumbrum
0,Andrea Schulze
0,Brian Turner
0,Esther Hampson
0,Jonathan Cohen
0,Kaitlin Phillips
0,Kaylee Viets
0,Krystal Ferguson
0,Kyle Weinberg
0,Mackenzie Perkett
0,Rachel Bova
0,Sean Duncan
0,Stayc Piecyk
1,Rob Allan
1,Max Charles
1,Alex Peters
4,Dustin Damiano
5,Kevin Venose
10,David Boyer
13,Christopher Schulze
21,Kevin McCormick
24,Krista Winalski
28,Caitlin Ferguson
30,Brian McAloon
55,Matthew Hale
69,Brett Pfeil
79,David Hampson
b,r,e,a,k
Clue,5
teamInfo,,"Philadelphia, Pennsylvania",,https://www.facebook.com/CLUEULTIMATE?fref=ts,https://twitter.com/ClueUltimate
0,Alison Joyce
0,Allan Michel
0,Brandon Pastor
0,Bryce Wiedenbeck
0,Craig McGowan
0,Greg Strouse
0,Ian Coyne
0,ASHLEY POTTER
0,Matthew Foley
0,PAVEL KARAVAYEV
0,Robert Catzen
0,Sarah Gleeson
0,Stephanie Coward
0,Tom O'Connor
0,Travis Conrad
2,ANNA IMPERATRICE
3,William Zeky
3,Sarah Coyne
10,Anna Truskin
10,Rachel Thaw
11,RYAN STERNER
14,Seval Kanik
15,Megan Kuhfuss Golrick
15,Bailey Rowland
23,MATTHEW CONGDON
26,JASON MORGAN
88,Jacob Kesselman
b,r,e,a,k
The Bandits,9
teamInfo,,"Montclair, New Jersey",,,
0,Jonah Mania
00,Robert Altieri
02,Allison Friedman
03,John Denman
04,Alyssa Willis
05,Elena López
06,Sarah Durando
08,Alex Greene
09,Kelly Fonner
10,CAL CACCIAGUIDA
12,Kaitlyn Dermen
13,James Nabial
14,Joseph Friedman
17,Iris Kim
18,Raz Blau
22,Ryan Elam
23,Cristin Califf
24,Steven Willis
25,Benjamin Nichols
28,Patrick  Rehain 
29,Ryan Cullinane
34,Adriana Tirado
41,Kalea Dodge
49,Jason Thompson
53,Wes Halter
87,Kevin Potter
88,Nicole Hair
b,r,e,a,k
Family Julez,12
teamInfo,,"Newark, Delaware",,,
0,Adam Schobinger
0,ANDREW HAUSMAN
0,Andrew Burgess
0,Caitlin Gleason
0,Garrett Copeland
0,Henry Chang
0,Isaac Ishihara
0,Katherine Stark
0,Katie Miller
0,Kristen Dean
0,Kristen Frentzel
0,John Emore
0,Linda Estevez
0,Mindy Laybourne
0,Phillip Wilcox
0,Rick Miller
0,Shane McLaughlin
0,Thomas Stark
4,Emily Gallagher
5,JULIE LAUGHNER
18,Lauren Lynch
19,ANDREW BLEMINGS
22,Michael Dean
25,Matthew Walter
29,Jeffrey White
99,Mark Mason
b,r,e,a,k
I-79,13
teamInfo,,"Pittsburgh/Erie, Pennsylvania",,,
0,Anna Romanova
0,Xin Mak
00,Zachary Murray
00,Bryan Heim
00,Anne Sobol
00,Benjamin Wojnarowski
00,Amy Cook
00,Andrew Turgeon
00,ANDREW ROBERTS
00,Andrew Willig
00,Evan Johnson
00,KAITLIN VOLANSKI
00,Kelly Kuzemchak
00,Kimberly Gomboz
00,Kira Harbourne
00,Mary (Molly)  Naaktgeboren
00,Mike Gorham
00,Nathan Conroy
00,Pasquale Coppola
00,Ray Cunningham
00,RYAN CICIONI
00,Spike Pike
00,Stephanie Clark
13,Evan Gross
16,Elizabeth Colletti
31,Brady Zbikowski
44,Andrew Gardner
b,r,e,a,k
Dub Club,2
teamInfo,,"West Chester, Pennsylvania",,https://www.facebook.com/dubclubultimate,https://twitter.com/DubClubUltimate
0,Ashley Cantasano
0,Ben Crescenzo
0,Chris Schauble
0,Christopher Pokorny
0,Elise Colomb
0,Emily Smulowitz
0,Eric Lachance
0,Gillian Crysler
0,Hannah Short
0,JONATHAN HOLLOWAY
0,Daniel Monts
0,Lindsay McKenna
0,Meghan Wadlinger
0,Rachel Crew
0,Stephen Magerr
0,Steven Broome
6,Jessica Brand
8,Liz Hart
10,Ryan Dealy
13,Joseph Brennecke
19,Courtney Potts
32,Jeffrey Andrews
34,Joshua Romani
42,Edwin Finley
44,Nicholas Moon
65,Robert Yu
72,Justin Creighton
b,r,e,a,k
Distelfink,3
teamInfo,,"Lancaster, Pennsylvania",,,
0,Ashlynn Trimmer
0,Beth Johns
0,Eric Witmer
0,Kristin Thomas
0,Mallory Schaffer
0,Tom Pribicko
4,Kenny Johns
5,Anthony Bowers
8,Kadi McCoy
8,TAYLOR WHITNEY
10,Matthew Stilley
11,Tim Hushon
12,Lindsey King
12,Jordan Vanasdale
15,Christopher Man
15,Ashley Hah
15,Rebecca Holmes
17,David Naylor jr
20,Timothy Holmes
21,Derek Bigley
22,Nicole Singiser
25,Ethan Krokonko
26,Brett Sawyer
26,Angela Martin
49,Ian Preston
49,Jordan Winey
69,Peter Burt
b,r,e,a,k
Crucible,10
teamInfo,,"Pittsburgh, Pennsylvania",,,
coaches,Christie Lawry
0,Lauren Franke
01,Blaine Taylor
03,Taha Udyawar
04,Bridget McCoy
05,CAROLINE NOFZINGER
06,Kalene Morozumi
07,Cory Ruff
08,Ronald Persico
09,Katelyn Bozich
10,Josh Pogue
13,Melissa Zajdel
14,Patrick McMullen
15,Rachel Diffendal
17,Samuel Munnis
18,Amanda Erlandson
21,Elliott Diamond
25,Rachel Olszewski
27,STEVE OLDRATI
31,Anthony Erlandson
33,Andrew Walsh
35,Ana Vizcaya Hernandez
37,Nick Bozich
42,Rachel Parlock
56,Julia Lekht
73,Svetlana Romanova
80,Jay Walker
89,Eric Petrow
b,r,e,a,k
Lovebomb,6
teamInfo,,"Ben Avon, Pennsylvania",,,@LovebombFriz
2,Joseph Bender
01,Sarah Roth
02,Joshua Tsung
03,Katelyn Stavinga
06,Jordan Roof
09,CHRIS LIPPERT
10,Dillon Tranquillo
10,KEVIN TANG
12,Jenna Kappelt
18,Haley Grajewski
22,Jen Kacin
23,Edward Peters
35,Jacob Christian
41,Chelsea Grindle
44,Vivek Devaraj
59,Robert Dulabon
80,Katie Cleveland
81,Matt Stavinga
88,Jack Slevin
99,Saul Graves
b,r,e,a,k
Sabotage,7
teamInfo,,"Philadelphia, Pennsylvania",,https://www.facebook.com/Sabotage-Ultimate-1574253482867837/?fref=ts,
0,Andrew Haviland
0,AUDREY INDEN
0,Brendan Quann
0,Dan Benedict
0,DOV GOLDMAN
0,John Gardner
0,Karen Fields
0,LAUREN SCHONEKER
0,Liz Gardner
0,MATTHEW IDE
0,MAX ZILBERMAN
0,Rebecca Solnit
0,Robert  McLean
0,Seth Tannenbaum
0,Steph Sessa
0,Tracy Custis
0,Tracy Ide
4,Nicholaus Craven-Ongpauco
8,Matthew McLean
8,Andrew Wisor
9,Alexandra Wittchen
15,David Kiefer
19,Elliott Lamborn
22,Beth Burke
24,Jeffrey Hsieh
42,Patrick Reilly
44,Nathanael Grefe
b,r,e,a,k
CUFAX,14
teamInfo,,"Cranford, New Jersey",,,
01,Allegra Wilson
01,ANDREW LOPRESTI
01,Angela Mao
01,Bridget Compton
01,Charles Hoppes
01,Chris Kelly
01,Christopher Gibbs
01,Emily Chan
01,Eric Cooney
01,Jesse Hynes
01,Jiwon You
01,Kelsey Dennis
01,Kevin Lakritz
01,Kim Burrows
01,Kyle Dew
01,Matt Stravach
01,Ryan Belline
01,Zoe Dorian
b,r,e,a,k
Bitmap,11
teamInfo,,"Philadelphia, Pennsylvania",bitmap.philly@gmail.com,https://m.facebook.com/PhillyBMP?refsrc=http%3A%2F%2Fwww.google.com%2F&_rdr,https://mobile.twitter.com/BitmapPhilly
01,Francesca Corna
02,Darrell Thomas
03,Adam Callaghan
04,Ben Nye
05,Jacob Unger
07,Ben Fournier
08,Chesla Sayers
09,Kerianne Durkin
12,MINA SHAKARSHY
13,Amanda Farah
14,Adam Wichlinski
15,Katharine Pilot
16,Amory Hillengas
22,Doug Fowler
24,Catherine Hutchison
26,Philip Treu
28,Matthew Newman
33,Keala Tekolste
35,JARED GUMBS
55,Timothy Brubaker
56,Lauren Feder
64,Justin Alexander
69,Dale Mittleman
80,Christopher Cruz
81,Jeremy Schwed
87,Chris Lake
99,Angelina LaMastra
b,r,e,a,k
s,t,a,g,e,s
pools,Pool Play
pool,Pool A
The Bandits,Family Julez,13,7,"09/09/2017, 09:00",Pool A,Final
Clue,Blowing Heat 2.0,7,12,"09/09/2017, 09:00",Pool A,Final
